title,job_level,Development,Solution,Quality,Test,Support,Service,System,Infra,associate director - it
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
senior test analyst,3,0,0,0,1,0,0,0,0,0
software test analyst,2,1,0,0,1,0,0,0,0,0
software development manager,2,1,0,0,0,0,0,0,0,0
software development manager ii,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software test engineer,2,1,0,0,1,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior solutions designer,3,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer ii,1,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer ii,1,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior java software engineer,3,1,0,0,0,0,0,0,0,0
senior software engineer in test,1,1,0,0,1,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior manager software development,3,1,0,0,0,0,0,0,0,0
senior manager - software development,3,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
associate software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
graduate software engineer,1,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
graduate software engineer,1,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
software engineering manager,2,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior systems support engineer,3,0,0,0,0,1,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
systems engineer senior,3,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
principal software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
systems engineer senior,3,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior java/jee software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer(),2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer ii,1,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
graduate software engineer,1,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
associate director - it,5,0,0,0,0,0,0,0,0,1
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software test engineer,2,1,0,0,1,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
it service delivery manager,2,0,0,0,0,0,1,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software development engineer,3,1,0,0,0,0,0,0,0,0
senior software development engineer iii,1,1,0,0,0,0,0,0,0,0
software development engineer iii/senior engineer,1,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead systems engineer,5,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solution architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
junior software engineer,1,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer ii,1,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer i,1,1,0,0,0,0,0,0,0,0
software development engineer ii,1,1,0,0,0,0,0,0,0,0
senior software development engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer i,1,1,0,0,0,0,0,0,0,0
software development engineer ii,1,1,0,0,0,0,0,0,0,0
senior software development engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
principal software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
it support analyst,2,0,0,0,0,1,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
graphic software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior solutions designer,3,0,1,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer(),2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer i,1,1,0,0,0,0,0,0,0,0
software development engineer ii,1,1,0,0,0,0,0,0,0,0
senior software development engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
