title,job_level
software engineer,2
software engineer,2
senior software engineer,3
software development engineer,2
software engineer,2
lead software engineer,5
solutions architect,2
software engineer,2
software development engineer,2
it project manager,2
software engineer,2
software development engineer,2
software development engineer,2
software development engineer,2
product designer,2
software development manager,2
software development team & project manager,2
senior manager software development,3
senior manager - software development,3
product designer,2
software development engineer,2
software engineer,2
senior software engineer,3
technical architect,2
associate software engineer,2
senior software engineer,3
lead software engineer,5
user experience designer,2
senior software developer,3
software development engineer,2
systems engineer,2
